# compiler: R8
# compiler_version: 1.5.69
# min_api: 14
# pg_map_id: d115a59
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    22:23:org.apache.ftpserver.DataConnectionConfiguration org.apache.ftpserver.DataConnectionConfigurationFactory.createDataConnectionConfiguration():62 -> run
    22:23:void org.apache.ftpserver.listener.ListenerFactory.<init>():51 -> run
    22:23:void run():148 -> run
    24:24:org.apache.ftpserver.DataConnectionConfiguration org.apache.ftpserver.DataConnectionConfigurationFactory.createDataConnectionConfiguration():63:63 -> run
    24:24:void org.apache.ftpserver.listener.ListenerFactory.<init>():51 -> run
    24:24:void run():148 -> run
    25:25:int getDefaultPortFromPreferences(android.content.SharedPreferences):60:60 -> run
    25:25:void run():150 -> run
    26:26:int getDefaultPortFromPreferences(android.content.SharedPreferences):62:62 -> run
    26:26:void run():150 -> run
    27:29:void changeFTPServerPort(android.content.SharedPreferences,int):70:72 -> run
    27:29:int getDefaultPortFromPreferences(android.content.SharedPreferences):63 -> run
    27:29:void run():150 -> run
    30:30:void run():150:150 -> run
    31:31:void run():152:152 -> run
    32:32:org.apache.ftpserver.listener.Listener org.apache.ftpserver.listener.ListenerFactory.createListener():95:95 -> run
    32:32:void run():154 -> run
    33:33:org.apache.ftpserver.listener.Listener org.apache.ftpserver.listener.ListenerFactory.createListener():111:111 -> run
    33:33:void run():154 -> run
    34:34:void org.apache.ftpserver.impl.DefaultFtpServerContext.addListener(java.lang.String,org.apache.ftpserver.listener.Listener):230:230 -> run
    34:34:void org.apache.ftpserver.FtpServerFactory.addListener(java.lang.String,org.apache.ftpserver.listener.Listener):87 -> run
    34:34:void run():154 -> run
    35:35:org.apache.ftpserver.FtpServer org.apache.ftpserver.FtpServerFactory.createServer():58:58 -> run
    35:35:void run():156 -> run
    36:38:void run():156:158 -> run
    39:40:void run():160:161 -> run
    41:41:org.apache.ftpserver.listener.Listener org.apache.ftpserver.listener.ListenerFactory.createListener():97:97 -> run
    41:41:void run():154 -> run
    42:42:void org.apache.ftpserver.DataConnectionConfigurationFactory.checkValidAddresses():79:79 -> run
    42:42:org.apache.ftpserver.DataConnectionConfiguration org.apache.ftpserver.DataConnectionConfigurationFactory.createDataConnectionConfiguration():62 -> run
    42:42:void org.apache.ftpserver.listener.ListenerFactory.<init>():51 -> run
    42:42:void run():148 -> run
cn.modificator.launcher.model.AdminReceiver -> cn.modificator.launcher.model.AdminReceiver:
    1:1:void <init>():11:11 -> <init>
cn.modificator.launcher.model.AppDataCenter -> z:
    android.content.Context mContext -> a
    java.util.Set hideApps -> h
    cn.modificator.launcher.widgets.EInkLauncherView launcherView -> f
    android.widget.TextView pageStatus -> g
    java.util.List mApps -> i
    int colNum -> d
    int rowNum -> e
    int pageIndex -> b
    int pageCount -> c
    1:1:void <init>(android.content.Context):38:38 -> <init>
    2:3:void <init>(android.content.Context):25:26 -> <init>
    4:4:void <init>(android.content.Context):28:28 -> <init>
    5:5:void <init>(android.content.Context):30:30 -> <init>
    6:6:void <init>(android.content.Context):33:33 -> <init>
    7:8:void <init>(android.content.Context):39:40 -> <init>
    1:8:void loadAllApps():97:104 -> a
    1:8:void refreshAppList(boolean):136 -> a
    9:10:void refreshAppList(boolean):137:138 -> a
    11:14:android.content.pm.ResolveInfo createPowerIcon():191:194 -> a
    1:4:android.content.pm.ResolveInfo createWifiIcon():183:186 -> b
    1:3:void loadApps():74:76 -> c
    4:5:void loadApps():78:79 -> c
    6:10:void loadApps():81:85 -> c
    11:14:void loadApps():88:91 -> c
    15:15:void loadApps():93:93 -> c
    1:1:void refreshAppList():132:132 -> d
    1:5:void setPageShow():156:160 -> e
    1:3:void showLastPage():114:116 -> f
    1:3:void showNextPage():108:110 -> g
    1:3:void updatePageCount():165:167 -> h
cn.modificator.launcher.model.AppDataCenter$1 -> y:
    cn.modificator.launcher.model.AppDataCenter this$0 -> a
    1:1:void <init>(cn.modificator.launcher.model.AppDataCenter):46:46 -> <init>
cn.modificator.launcher.model.ObservableFloat -> a0:
    float mValue -> a
    1:1:void <clinit>():47:47 -> <clinit>
    1:2:void <init>(float):19:20 -> <init>
    3:3:void <init>():23:23 -> <init>
    1:4:void set(float):31:34 -> a
    1:1:void writeToParcel(android.os.Parcel,int):44:44 -> writeToParcel
cn.modificator.launcher.model.ObservableFloat$1 -> a0$a:
    1:1:void <init>():48:48 -> <init>
    1:1:cn.modificator.launcher.model.ObservableFloat createFromParcel(android.os.Parcel):52:52 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):48 -> createFromParcel
    1:1:cn.modificator.launcher.model.ObservableFloat[] newArray(int):57:57 -> newArray
    1:1:java.lang.Object[] newArray(int):48 -> newArray
cn.modificator.launcher.model.WifiControl -> b0:
    cn.modificator.launcher.model.WifiControl instance -> i
    cn.modificator.launcher.widgets.ObserverFontTextView appName -> a
    java.lang.String connectWifiName -> h
    android.net.wifi.WifiManager wifiManager -> d
    int showNameRes -> f
    int showIconRes -> g
    android.content.Context mContext -> e
    cn.modificator.launcher.widgets.RatioImageView appImage -> b
    cn.modificator.launcher.model.WifiControl$WifiStateReceiver wifiStateReceiver -> c
    1:5:void <init>(android.content.Context):45:49 -> <init>
    6:7:void <init>(android.content.Context):64:65 -> <init>
    8:9:void <init>(android.content.Context):60:61 -> <init>
    10:11:void <init>(android.content.Context):52:53 -> <init>
    12:13:void <init>(android.content.Context):56:57 -> <init>
    14:18:void <init>(android.content.Context):69:73 -> <init>
    1:2:void bind(android.view.View):78:79 -> a
    3:4:void bind(android.view.View):81:82 -> a
    5:8:void bind(android.view.View):85:88 -> a
    9:11:void updateStatus():102:104 -> a
cn.modificator.launcher.model.WifiControl$1 -> b0$a:
    int[] $SwitchMap$android$net$NetworkInfo$State -> a
    1:1:void <clinit>():155:155 -> <clinit>
cn.modificator.launcher.model.WifiControl$WifiStateReceiver -> b0$b:
    cn.modificator.launcher.model.WifiControl this$0 -> a
    1:1:void <init>(cn.modificator.launcher.model.WifiControl):124:124 -> <init>
    1:2:void onReceive(android.content.Context,android.content.Intent):128:129 -> onReceive
    3:4:void onReceive(android.content.Context,android.content.Intent):144:145 -> onReceive
    5:6:void onReceive(android.content.Context,android.content.Intent):140:141 -> onReceive
    7:8:void onReceive(android.content.Context,android.content.Intent):132:133 -> onReceive
    9:10:void onReceive(android.content.Context,android.content.Intent):136:137 -> onReceive
    11:11:void onReceive(android.content.Context,android.content.Intent):149:149 -> onReceive
    12:12:void onReceive(android.content.Context,android.content.Intent):152:152 -> onReceive
    13:14:void onReceive(android.content.Context,android.content.Intent):154:155 -> onReceive
    15:15:void onReceive(android.content.Context,android.content.Intent):189:189 -> onReceive
    16:16:void onReceive(android.content.Context,android.content.Intent):186:186 -> onReceive
    17:18:void onReceive(android.content.Context,android.content.Intent):182:183 -> onReceive
    19:20:void onReceive(android.content.Context,android.content.Intent):178:179 -> onReceive
    21:22:void onReceive(android.content.Context,android.content.Intent):174:175 -> onReceive
    23:23:void onReceive(android.content.Context,android.content.Intent):157:157 -> onReceive
    24:25:void onReceive(android.content.Context,android.content.Intent):160:161 -> onReceive
    26:27:void onReceive(android.content.Context,android.content.Intent):163:164 -> onReceive
    28:29:void onReceive(android.content.Context,android.content.Intent):166:167 -> onReceive
    30:31:void onReceive(android.content.Context,android.content.Intent):169:170 -> onReceive
    32:32:void onReceive(android.content.Context,android.content.Intent):196:196 -> onReceive
    33:33:void cn.modificator.launcher.model.WifiControl.access$000(cn.modificator.launcher.model.WifiControl):28:28 -> onReceive
    33:33:void onReceive(android.content.Context,android.content.Intent):196 -> onReceive
cn.modificator.launcher.widgets.BatteryView -> cn.modificator.launcher.widgets.BatteryView:
    android.text.TextPaint textPaint -> b
    android.graphics.Paint circlePaint -> a
    int progress -> d
    int maxProgress -> c
    1:1:void <init>(android.content.Context):25:25 -> <init>
    2:3:void <init>(android.content.Context):21:22 -> <init>
    4:4:void <init>(android.content.Context):26:26 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet):30:30 -> <init>
    6:7:void <init>(android.content.Context,android.util.AttributeSet):21:22 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet):31:31 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet,int):35:35 -> <init>
    10:11:void <init>(android.content.Context,android.util.AttributeSet,int):21:22 -> <init>
    12:12:void <init>(android.content.Context,android.util.AttributeSet,int):36:36 -> <init>
    1:6:void init():40:45 -> a
    1:10:void onDraw(android.graphics.Canvas):50:59 -> onDraw
    11:13:void onDraw(android.graphics.Canvas):61:63 -> onDraw
    14:19:void drawText(android.graphics.Canvas):68:73 -> onDraw
    14:19:void onDraw(android.graphics.Canvas):64 -> onDraw
    1:1:void onWindowVisibilityChanged(int):115:115 -> onWindowVisibilityChanged
    1:2:void setMaxProgress(int):79:80 -> setMaxProgress
    1:2:void setProgress(int):84:85 -> setProgress
cn.modificator.launcher.widgets.EInkLauncherView -> cn.modificator.launcher.widgets.EInkLauncherView:
    boolean hideDivider -> o
    float fontSize -> h
    boolean isSystemApp -> j
    cn.modificator.launcher.widgets.EInkLauncherView$TouchListener touchListener -> f
    float dragDistance -> c
    int COL_NUM -> b
    int ROW_NUM -> a
    cn.modificator.launcher.model.ObservableFloat observable -> i
    java.util.List dataList -> d
    boolean isDelete -> g
    cn.modificator.launcher.widgets.EInkLauncherView$OnSingleAppHideChange onSingleAppHideChange -> l
    android.graphics.Point touchDown -> p
    java.util.Set hideAppPkg -> k
    java.util.List iconReplacePkg -> n
    java.util.List iconReplaceFile -> m
    android.content.pm.PackageManager packageManager -> e
    1:1:void <init>(android.content.Context):66:66 -> <init>
    2:5:void <init>(android.content.Context):48:51 -> <init>
    6:10:void <init>(android.content.Context):54:58 -> <init>
    11:13:void <init>(android.content.Context):60:62 -> <init>
    14:14:void <init>(android.content.Context):414:414 -> <init>
    15:15:void <init>(android.content.Context):540:540 -> <init>
    16:16:void <init>(android.content.Context):67:67 -> <init>
    17:17:void <init>(android.content.Context,android.util.AttributeSet):71:71 -> <init>
    18:21:void <init>(android.content.Context,android.util.AttributeSet):48:51 -> <init>
    22:26:void <init>(android.content.Context,android.util.AttributeSet):54:58 -> <init>
    27:29:void <init>(android.content.Context,android.util.AttributeSet):60:62 -> <init>
    30:30:void <init>(android.content.Context,android.util.AttributeSet):414:414 -> <init>
    31:31:void <init>(android.content.Context,android.util.AttributeSet):540:540 -> <init>
    32:32:void <init>(android.content.Context,android.util.AttributeSet):72:72 -> <init>
    33:33:void <init>(android.content.Context,android.util.AttributeSet,int):76:76 -> <init>
    34:37:void <init>(android.content.Context,android.util.AttributeSet,int):48:51 -> <init>
    38:42:void <init>(android.content.Context,android.util.AttributeSet,int):54:58 -> <init>
    43:45:void <init>(android.content.Context,android.util.AttributeSet,int):60:62 -> <init>
    46:46:void <init>(android.content.Context,android.util.AttributeSet,int):414:414 -> <init>
    47:47:void <init>(android.content.Context,android.util.AttributeSet,int):540:540 -> <init>
    48:48:void <init>(android.content.Context,android.util.AttributeSet,int):77:77 -> <init>
    1:4:void changeItemStatus():561:564 -> a
    5:5:void changeItemStatus():566:566 -> a
    6:6:void changeItemStatus():568:568 -> a
    7:7:void changeItemStatus():571:571 -> a
    8:8:void changeItemStatus():573:573 -> a
    9:11:void changeItemStatus():576:578 -> a
    1:2:void init():111:112 -> b
    1:1:boolean isDelete():590:590 -> c
    1:3:void refreshIconData():184:186 -> d
    4:4:void refreshIconData():188:188 -> d
    5:6:void refreshIconData():192:193 -> d
    7:7:void refreshIconData():195:195 -> d
    8:9:void refreshIconData():197:198 -> d
    10:10:void refreshIconData():200:200 -> d
    11:11:void refreshIconData():202:202 -> d
    12:13:void refreshIconData():204:205 -> d
    14:14:void refreshIconData():207:207 -> d
    15:15:void refreshIconData():209:209 -> d
    16:21:void refreshIconData():211:216 -> d
    22:23:void refreshIconData():218:219 -> d
    24:24:void refreshIconData():223:223 -> d
    25:25:void refreshIconData():227:227 -> d
    1:1:boolean dispatchTouchEvent(android.view.MotionEvent):518:518 -> dispatchTouchEvent
    2:5:boolean dispatchTouchEvent(android.view.MotionEvent):523:526 -> dispatchTouchEvent
    6:9:boolean dispatchTouchEvent(android.view.MotionEvent):529:532 -> dispatchTouchEvent
    10:10:boolean dispatchTouchEvent(android.view.MotionEvent):520:520 -> dispatchTouchEvent
    11:11:boolean dispatchTouchEvent(android.view.MotionEvent):537:537 -> dispatchTouchEvent
    1:9:void refreshReplaceIcon():95:103 -> e
    10:10:void refreshReplaceIcon():106:106 -> e
    1:6:void resetIconLayout():146:151 -> f
    7:12:void resetIconLayout():153:158 -> f
    13:13:void resetIconLayout():160:160 -> f
    14:14:void resetIconLayout():162:162 -> f
    15:15:void resetIconLayout():176:176 -> f
    16:16:void resetIconLayout():178:178 -> f
    1:1:int getAdjustedHeight(android.view.View):263:263 -> getAdjustedHeight
    1:1:int getAdjustedHeight():259 -> getAdjustedHeight
    1:1:int getAdjustedWidth(android.view.View):271:271 -> getAdjustedWidth
    1:1:int getAdjustedWidth():267 -> getAdjustedWidth
    1:1:float getFontSize():599:599 -> getFontSize
    1:1:java.util.Set getHideAppPkg():91:91 -> getHideAppPkg
    1:1:int getItemHeight():239:239 -> getItemHeight
    1:1:int getItemWidth():245:245 -> getItemWidth
    1:1:boolean onInterceptTouchEvent(android.view.MotionEvent):493:493 -> onInterceptTouchEvent
    2:5:boolean onInterceptTouchEvent(android.view.MotionEvent):498:501 -> onInterceptTouchEvent
    6:9:boolean onInterceptTouchEvent(android.view.MotionEvent):505:508 -> onInterceptTouchEvent
    10:10:boolean onInterceptTouchEvent(android.view.MotionEvent):495:495 -> onInterceptTouchEvent
    11:11:boolean onInterceptTouchEvent(android.view.MotionEvent):513:513 -> onInterceptTouchEvent
    1:1:void onLayout(boolean,int,int,int,int):123:123 -> onLayout
    2:3:void onLayout(boolean,int,int,int,int):125:126 -> onLayout
    4:7:void onLayout(boolean,int,int,int,int):129:132 -> onLayout
    8:8:void onLayout(boolean,int,int,int,int):135:135 -> onLayout
    9:11:void onLayout(boolean,int,int,int,int):138:140 -> onLayout
    1:1:void onMeasure(int,int):276:276 -> onMeasure
    2:5:void onMeasure(int,int):278:281 -> onMeasure
    1:1:boolean onTouchEvent(android.view.MotionEvent):419:419 -> onTouchEvent
    2:5:boolean onTouchEvent(android.view.MotionEvent):424:427 -> onTouchEvent
    6:9:boolean onTouchEvent(android.view.MotionEvent):431:434 -> onTouchEvent
    10:10:boolean onTouchEvent(android.view.MotionEvent):421:421 -> onTouchEvent
    11:11:boolean onTouchEvent(android.view.MotionEvent):440:440 -> onTouchEvent
    1:3:void setAppList(java.util.List):231:233 -> setAppList
    1:2:void setColNum(int):249:250 -> setColNum
    1:2:void setDelete(boolean):585:586 -> setDelete
    1:2:void setFontSize(float):594:595 -> setFontSize
    1:2:void setHideAppPkg(java.util.Set):81:82 -> setHideAppPkg
    1:2:void setHideDivider(boolean):86:87 -> setHideDivider
    1:1:void setOnSingleAppHideChangeListener(cn.modificator.launcher.widgets.EInkLauncherView$OnSingleAppHideChange):613:613 -> setOnSingleAppHideChangeListener
    1:2:void setRowNum(int):254:255 -> setRowNum
    1:1:void setSystemApp(boolean):605:605 -> setSystemApp
    1:1:void setTouchListener(cn.modificator.launcher.widgets.EInkLauncherView$TouchListener):118:118 -> setTouchListener
cn.modificator.launcher.widgets.EInkLauncherView$1 -> cn.modificator.launcher.widgets.EInkLauncherView$a:
    1:1:void <init>(cn.modificator.launcher.widgets.EInkLauncherView):540:540 -> <init>
    1:2:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):555:556 -> onFling
    1:2:void onLongPress(android.view.MotionEvent):549:550 -> onLongPress
    1:2:boolean onSingleTapConfirmed(android.view.MotionEvent):543:544 -> onSingleTapConfirmed
cn.modificator.launcher.widgets.EInkLauncherView$ItemClickListener -> cn.modificator.launcher.widgets.EInkLauncherView$b:
    cn.modificator.launcher.widgets.EInkLauncherView this$0 -> b
    int position -> a
    1:1:void <init>(cn.modificator.launcher.widgets.EInkLauncherView,int):288:288 -> <init>
    2:2:void <init>(cn.modificator.launcher.widgets.EInkLauncherView,int):286:286 -> <init>
    3:3:void <init>(cn.modificator.launcher.widgets.EInkLauncherView,int):289:289 -> <init>
    1:1:void onClick(android.view.View):294:294 -> onClick
    2:2:java.util.List cn.modificator.launcher.widgets.EInkLauncherView.access$000(cn.modificator.launcher.widgets.EInkLauncherView):46:46 -> onClick
    2:2:void onClick(android.view.View):294 -> onClick
    3:3:void onClick(android.view.View):294:294 -> onClick
    4:5:void onClick(android.view.View):297:298 -> onClick
    6:6:java.util.List cn.modificator.launcher.widgets.EInkLauncherView.access$000(cn.modificator.launcher.widgets.EInkLauncherView):46:46 -> onClick
    6:6:void onClick(android.view.View):298 -> onClick
    7:8:void onClick(android.view.View):298:299 -> onClick
    9:9:java.util.List cn.modificator.launcher.widgets.EInkLauncherView.access$000(cn.modificator.launcher.widgets.EInkLauncherView):46:46 -> onClick
    9:9:void onClick(android.view.View):302 -> onClick
    10:14:void onClick(android.view.View):302:306 -> onClick
    15:15:void cn.modificator.launcher.model.WifiControl.onClickWifiItem():110:110 -> onClick
    15:15:void onClick(android.view.View):310 -> onClick
    16:16:void cn.modificator.launcher.model.WifiControl.onClickWifiItem():112:112 -> onClick
    16:16:void onClick(android.view.View):310 -> onClick
    17:17:void cn.modificator.launcher.model.WifiControl.onClickWifiItem():115:115 -> onClick
    17:17:void onClick(android.view.View):310 -> onClick
    18:18:void cn.modificator.launcher.model.WifiControl.onClickWifiItem():113:113 -> onClick
    18:18:void onClick(android.view.View):310 -> onClick
    19:24:void onClick(android.view.View):312:317 -> onClick
cn.modificator.launcher.widgets.EInkLauncherView$ItemHideClickListener -> cn.modificator.launcher.widgets.EInkLauncherView$c:
    cn.modificator.launcher.widgets.EInkLauncherView this$0 -> b
    int position -> a
    1:1:void <init>(cn.modificator.launcher.widgets.EInkLauncherView,int):396:396 -> <init>
    2:2:void <init>(cn.modificator.launcher.widgets.EInkLauncherView,int):394:394 -> <init>
    3:3:void <init>(cn.modificator.launcher.widgets.EInkLauncherView,int):397:397 -> <init>
    1:1:void onClick(android.view.View):402:402 -> onClick
    2:2:java.util.List cn.modificator.launcher.widgets.EInkLauncherView.access$000(cn.modificator.launcher.widgets.EInkLauncherView):46:46 -> onClick
    2:2:void onClick(android.view.View):402 -> onClick
    3:6:void onClick(android.view.View):402:405 -> onClick
    7:8:void onClick(android.view.View):407:408 -> onClick
cn.modificator.launcher.widgets.EInkLauncherView$ItemLongClickListener -> cn.modificator.launcher.widgets.EInkLauncherView$d:
    cn.modificator.launcher.widgets.EInkLauncherView this$0 -> b
    int position -> a
    1:1:void <init>(cn.modificator.launcher.widgets.EInkLauncherView,int):325:325 -> <init>
    2:2:void <init>(cn.modificator.launcher.widgets.EInkLauncherView,int):323:323 -> <init>
    3:3:void <init>(cn.modificator.launcher.widgets.EInkLauncherView,int):326:326 -> <init>
    1:1:boolean onLongClick(android.view.View):331:331 -> onLongClick
    2:2:java.util.List cn.modificator.launcher.widgets.EInkLauncherView.access$000(cn.modificator.launcher.widgets.EInkLauncherView):46:46 -> onLongClick
    2:2:boolean onLongClick(android.view.View):331 -> onLongClick
    3:3:boolean onLongClick(android.view.View):331:331 -> onLongClick
    4:4:boolean onLongClick(android.view.View):334:334 -> onLongClick
    5:5:java.util.List cn.modificator.launcher.widgets.EInkLauncherView.access$000(cn.modificator.launcher.widgets.EInkLauncherView):46:46 -> onLongClick
    5:5:boolean onLongClick(android.view.View):334 -> onLongClick
    6:6:boolean onLongClick(android.view.View):334:334 -> onLongClick
    7:10:boolean onLongClick(android.view.View):336:339 -> onLongClick
    11:12:boolean onLongClick(android.view.View):361:362 -> onLongClick
    13:15:void cn.modificator.launcher.model.WifiControl.onLongClickWifiItem():119:121 -> onLongClick
    13:15:boolean onLongClick(android.view.View):364 -> onLongClick
    16:16:boolean onLongClick(android.view.View):366:366 -> onLongClick
    17:17:java.util.List cn.modificator.launcher.widgets.EInkLauncherView.access$000(cn.modificator.launcher.widgets.EInkLauncherView):46:46 -> onLongClick
    17:17:boolean onLongClick(android.view.View):367 -> onLongClick
    18:18:boolean onLongClick(android.view.View):367:367 -> onLongClick
    19:19:java.util.List cn.modificator.launcher.widgets.EInkLauncherView.access$000(cn.modificator.launcher.widgets.EInkLauncherView):46:46 -> onLongClick
    19:19:boolean onLongClick(android.view.View):368 -> onLongClick
    20:23:boolean onLongClick(android.view.View):368:371 -> onLongClick
    24:24:boolean onLongClick(android.view.View):380:380 -> onLongClick
    25:25:boolean onLongClick(android.view.View):387:387 -> onLongClick
cn.modificator.launcher.widgets.EInkLauncherView$ItemLongClickListener$1 -> cn.modificator.launcher.widgets.EInkLauncherView$d$a:
    cn.modificator.launcher.widgets.EInkLauncherView$ItemLongClickListener this$1 -> a
    1:1:void <init>(cn.modificator.launcher.widgets.EInkLauncherView$ItemLongClickListener):339:339 -> <init>
    1:4:void onClick(android.content.DialogInterface,int):343:346 -> onClick
    5:6:void onClick(android.content.DialogInterface,int):356:357 -> onClick
cn.modificator.launcher.widgets.EInkLauncherView$ItemLongClickListener$2 -> cn.modificator.launcher.widgets.EInkLauncherView$d$b:
    java.lang.String val$packageName -> a
    cn.modificator.launcher.widgets.EInkLauncherView$ItemLongClickListener this$1 -> b
    1:1:void <init>(cn.modificator.launcher.widgets.EInkLauncherView$ItemLongClickListener,java.lang.String):380:380 -> <init>
    1:2:void onClick(android.content.DialogInterface,int):383:384 -> onClick
cn.modificator.launcher.widgets.EInkLauncherView$ItemLongClickListener$3 -> cn.modificator.launcher.widgets.EInkLauncherView$d$c:
    java.lang.String val$packageName -> a
    cn.modificator.launcher.widgets.EInkLauncherView$ItemLongClickListener this$1 -> b
    1:1:void <init>(cn.modificator.launcher.widgets.EInkLauncherView$ItemLongClickListener,java.lang.String):371:371 -> <init>
    1:4:void onClick(android.content.DialogInterface,int):374:377 -> onClick
    5:5:void cn.modificator.launcher.model.AppDataCenter$1.change(java.lang.String):51:51 -> onClick
    5:5:void onClick(android.content.DialogInterface,int):377 -> onClick
cn.modificator.launcher.widgets.EInkLauncherView$OnSingleAppHideChange -> cn.modificator.launcher.widgets.EInkLauncherView$e:
cn.modificator.launcher.widgets.EInkLauncherView$TouchListener -> cn.modificator.launcher.widgets.EInkLauncherView$f:
cn.modificator.launcher.widgets.ObserverFontTextView -> cn.modificator.launcher.widgets.ObserverFontTextView:
    1:1:void <init>(android.content.Context):22:22 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):26:26 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):30:30 -> <init>
    1:1:void update(java.util.Observable,java.lang.Object):35:35 -> update
cn.modificator.launcher.widgets.RatioImageView -> cn.modificator.launcher.widgets.RatioImageView:
    cn.modificator.launcher.widgets.RatioImageView$ReferenceType reference -> a
    double ratioWidth -> b
    double ratioHeight -> c
    1:1:void <init>(android.content.Context):35:35 -> <init>
    2:2:void <init>(android.content.Context):19:19 -> <init>
    3:3:void <init>(android.content.Context):23:23 -> <init>
    4:4:void <init>(android.content.Context):27:27 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet):39:39 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet):19:19 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet):23:23 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet):27:27 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet):40:40 -> <init>
    10:10:void <init>(android.content.Context,android.util.AttributeSet):42:42 -> <init>
    11:11:void <init>(android.content.Context,android.util.AttributeSet):44:44 -> <init>
    12:13:void <init>(android.content.Context,android.util.AttributeSet):46:47 -> <init>
    14:14:void <init>(android.content.Context,android.util.AttributeSet,int):51:51 -> <init>
    15:15:void <init>(android.content.Context,android.util.AttributeSet,int):19:19 -> <init>
    16:16:void <init>(android.content.Context,android.util.AttributeSet,int):23:23 -> <init>
    17:17:void <init>(android.content.Context,android.util.AttributeSet,int):27:27 -> <init>
    18:18:void <init>(android.content.Context,android.util.AttributeSet,int):52:52 -> <init>
    19:19:void <init>(android.content.Context,android.util.AttributeSet,int):54:54 -> <init>
    20:20:void <init>(android.content.Context,android.util.AttributeSet,int):56:56 -> <init>
    21:22:void <init>(android.content.Context,android.util.AttributeSet,int):58:59 -> <init>
    1:1:void onMeasure(int,int):67:67 -> onMeasure
    2:2:void onMeasure(int,int):69:69 -> onMeasure
    3:3:void onMeasure(int,int):67:67 -> onMeasure
    4:4:void onMeasure(int,int):72:72 -> onMeasure
    5:5:void onMeasure(int,int):76:76 -> onMeasure
    6:6:void onMeasure(int,int):78:78 -> onMeasure
    7:7:void onMeasure(int,int):81:81 -> onMeasure
cn.modificator.launcher.widgets.RatioImageView$ReferenceType -> cn.modificator.launcher.widgets.RatioImageView$a:
    cn.modificator.launcher.widgets.RatioImageView$ReferenceType WIDTH -> a
    cn.modificator.launcher.widgets.RatioImageView$ReferenceType[] $VALUES -> d
    cn.modificator.launcher.widgets.RatioImageView$ReferenceType ReferenceType -> b
    cn.modificator.launcher.widgets.RatioImageView$ReferenceType HEIGHT -> c
    1:2:void <clinit>():30:31 -> <clinit>
    3:3:void <clinit>():29:29 -> <clinit>
    1:1:void <init>(java.lang.String,int):29:29 -> <init>
    1:1:cn.modificator.launcher.widgets.RatioImageView$ReferenceType valueOf(java.lang.String):29:29 -> valueOf
    1:1:cn.modificator.launcher.widgets.RatioImageView$ReferenceType[] values():29:29 -> values
com.android.tools.r8.GeneratedOutlineSupport -> c0:
    java.lang.StringBuilder outline0(java.lang.String) -> a
org.apache.ftpserver.DataConnectionConfigurationFactory -> d0:
    org.apache.ftpserver.impl.PassivePorts passivePorts -> e
    boolean passiveIpCheck -> f
    boolean activeEnabled -> b
    int activeLocalPort -> c
    int idleTime -> a
    boolean activeIpCheck -> d
    1:1:void <init>():37:37 -> <init>
    2:2:void <init>():39:39 -> <init>
    3:3:void <init>():42:42 -> <init>
    4:4:void <init>():45:45 -> <init>
    5:6:void <init>():47:48 -> <init>
    7:8:void <init>():52:53 -> <init>
org.apache.ftpserver.DataConnectionException -> e0:
    1:1:void <init>(java.lang.String):46:46 -> <init>
    2:2:void <init>(java.lang.String,java.lang.Throwable):69:69 -> <init>
org.apache.ftpserver.FtpServerConfigurationException -> f0:
    1:1:void <init>(java.lang.String,java.lang.Throwable):44:44 -> <init>
    2:2:void <init>(java.lang.String):51:51 -> <init>
org.apache.ftpserver.command.AbstractCommand -> g0:
    1:1:void <init>():28:28 -> <init>
org.apache.ftpserver.command.Command -> h0:
    void execute(org.apache.ftpserver.impl.FtpIoSession,org.apache.ftpserver.impl.FtpServerContext,org.apache.ftpserver.ftplet.FtpRequest) -> a
org.apache.ftpserver.command.CommandFactoryFactory -> i0:
    java.util.Map commandMap -> a
    boolean useDefaultCommands -> b
    java.util.HashMap DEFAULT_COMMAND_MAP -> c
    1:1:void <clinit>():85:85 -> <clinit>
    2:45:void <clinit>():89:132 -> <clinit>
    46:52:void <clinit>():134:140 -> <clinit>
    1:1:void <init>():83:83 -> <init>
    2:2:void <init>():143:143 -> <init>
    3:3:void <init>():145:145 -> <init>
org.apache.ftpserver.command.impl.ABOR -> j0:
    1:1:void <init>():45:45 -> <init>
    1:1:void execute(org.apache.ftpserver.impl.FtpIoSession,org.apache.ftpserver.impl.FtpServerContext,org.apache.ftpserver.ftplet.FtpRequest):55:55 -> a
    2:3:void execute(org.apache.ftpserver.impl.FtpIoSession,org.apache.ftpserver.impl.FtpServerContext,org.apache.ftpserver.ftplet.FtpRequest):58:59 -> a
